"Swann","Rich","","WWE","205"
"T.J.","Perkins","","WWE","205"
"TJ","Perkins","","WWE","205"
"TJ","Perkins","The Fil-Am Flash","WWE","205"
"Tozawa","Akira","","WWE","205"
"","Ax","","WWE","Legacy"
"","Edge","","WWE","Legacy"
"","Gangrel","","WWE","Legacy"
"","Kamala","","WWE","Legacy"
"","Nailz","","WWE","Legacy"
"","X Pac","","WWE","Legacy"
"","Yokozuna","","WWE","Legacy"
"","Zeus","","WWE","Legacy"
"2 Cold","Scorpio","","WWE","Legacy"
"Adam","Bomb","","WWE","Legacy"
"Andre","The Giant","","WWE","Legacy"
"Andre","The Giant","8th Wonder","WWE","Legacy"
"Andrew","Martin","","WWE","Legacy"
"Animal","Road Warrior","","WWE","Legacy"
"Ax","","","WWE","Legacy"
"Ax","","Demolition","WWE","Legacy"
"Bam Bam","Bigelow","","WWE","Legacy"
"Bam Bam","Bigelow","Beast From The East","WWE","Legacy"
"Barbarian","The","","WWE","Legacy"
"Bean","Butter","","WWE","Legacy"
"Beefcake","Brutus","","WWE","Legacy"
"Beefcake","Brutus","The Barber","WWE","Legacy"
"Big","Boss Man","","WWE","Legacy"
"Bigelow","Bam Bam","","WWE","Legacy"
"Billy","Gunn","","WWE","Legacy"
"Billy","Gunn","Bad Ass","WWE","Legacy"
"Bobby","Heenan","","WWE","Legacy"
"Bobby","Heenan","The Brain","WWE","Legacy"
"Bomb","Adam","","WWE","Legacy"
"Booker","T","","WWE","Legacy"
"Booker","T","Booker T","WWE","Legacy"
"Boss Man","Big","","WWE","Legacy"
"Boy Smith Jr","Davey","","WWE","Legacy"
"Bravo","Dino","","WWE","Legacy"
"Bravo","Dino","Canada's Strongest","WWE","Legacy"
"Bret","Hart","","WWE","Legacy"
"Bret","Hart","Hitman","WWE","Legacy"
"Bret","Hart","The Hitman","WWE","Legacy"
"British","Bulldog","","WWE","Legacy"
"British","Bulldog","Davey Boy Smith","WWE","Legacy"
"Brody","Bruiser","","WWE","Legacy"
"Brody","Bruiser","Intelligent Monster","WWE","Legacy"
"Bruiser","Brody","","WWE","Legacy"
"Bruiser","Brody","KingKong","WWE","Legacy"
"Bruiser","Brody","The Bruiser","WWE","Legacy"
"Brutus","Beefcake","","WWE","Legacy"
"Brutus","Beefcake","The Barber","WWE","Legacy"
"Bull","Nakano","","WWE","Legacy"
"Bull","Nakano","The Empress","WWE","Legacy"
"Bulldog","British","","WWE","Legacy"
"Bundy","King Kong","","WWE","Legacy"
"Bundy","King Kong","King Kong Bundy","WWE","Legacy"
"Butter","Bean","","WWE","Legacy"
"Butter","Bean","Butterbean","WWE","Legacy"
"CM","Punk","","WWE","Legacy"
"Coach","the Coach","","WWE","Legacy"
"Coach","the Coach","Coach","WWE","Legacy"
"Curt","Hennig","","WWE","Legacy"
"Curt","Hennig","Mr. Perfect","WWE","Legacy"
"Davey","Boy Smith Jr","","WWE","Legacy"
"Davey","Boy Smith Jr","Bulldog II","WWE","Legacy"
"Davey Boy","Smith","","WWE","Legacy"
"DaveyBoy","Smith","","WWE","Legacy"
"DaveyBoy","Smith","The British Bulldog","WWE","Legacy"
"Dibiase","Ted","","WWE","Legacy"
"Dino","Bravo","","WWE","Legacy"
"Dogg","Road","","WWE","Legacy"
"Doink","the Clown","","WWE","Legacy"
"Doink","the Clown","Doink","WWE","Legacy"
"Don","Muraco","","WWE","Legacy"
"Don","Muraco","Don The Rock Muraco","WWE","Legacy"
"Duggan","Jim","","WWE","Legacy"
"Eddie","Guerrero","","WWE","Legacy"
"Eddie","Guerrero","Latino Heat","WWE","Legacy"
"Edge","","","WWE","Legacy"
"Edge","","Rated-R Superstar","WWE","Legacy"
"Finlay","Fit","","WWE","Legacy"
"Fit","Finlay","","WWE","Legacy"
"Gangrel","","","WWE","Legacy"
"Godfather","The","","WWE","Legacy"
"Greg","Valentine","","WWE","Legacy"
"Greg","Valentine","The Hammer","WWE","Legacy"
"Guerrero","Eddie","","WWE","Legacy"
"Gunn","Billy","","WWE","Legacy"
"Harley","Race","","WWE","Legacy"
"Harley","Race","Handsome","WWE","Legacy"
"Hart","Bret","","WWE","Legacy"
"Hart","Owen","","WWE","Legacy"
"Heenan","Bobby","","WWE","Legacy"
"Hennig","Curt","","WWE","Legacy"
"Hogan","Hulk","","WWE","Legacy"
"Hogan","Hulk","The Immortal","WWE","Legacy"
"Honky Tonk","Man","","WWE","Legacy"
"Hulk","Hogan","","WWE","Legacy"
"i","Rikish","","WWE","Legacy"
"Irwin R.","Schyster","","WWE","Legacy"
"Irwin R.","Schyster","I.R.S.","WWE","Legacy"
"Jake","Roberts","","WWE","Legacy"
"Jake","Roberts","The Snake","WWE","Legacy"
"Jarrett","Jeff","","WWE","Legacy"
"Jeff","Jarrett","","WWE","Legacy"
"Jeff","Jarrett",""""Double J"""","WWE","Legacy"
"Jeff","Jarrett","Double J","WWE","Legacy"
"Jesse","Ventura","","WWE","Legacy"
"Jesse","Ventura","The Body","WWE","Legacy"
"Jim","Duggan","","WWE","Legacy"
"Jim","Duggan","Hacksaw","WWE","Legacy"
"Jim","Neidhart","","WWE","Legacy"
"Jim","Neidhart","The Anvil","WWE","Legacy"
"John","Studd","","WWE","Legacy"
"John","Studd","Big","WWE","Legacy"
"John","Tenta","","WWE","Legacy"
"John","Tenta","Earthquake","WWE","Legacy"
"Kamala","","","WWE","Legacy"
"Kamala","","The Ugandan Giant","WWE","Legacy"
"King Kong","Bundy","","WWE","Legacy"
"Man","Honky Tonk","","WWE","Legacy"
"Man","Honky Tonk","Longest Reigning","WWE","Legacy"
"Man","Repo","","WWE","Legacy"
"Marella","Santino","","WWE","Legacy"
"Martel","Rick","","WWE","Legacy"
"Martin","Andrew","","WWE","Legacy"
"Martin","Andrew","Test","WWE","Legacy"
"Michaels","Shawn","","WWE","Legacy"
"Mountie","The","","WWE","Legacy"
"Muraco","Don","","WWE","Legacy"
"Mysterio","Rey","","WWE","Legacy"
"Mysterio Jr.","Rey","","WWE","Legacy"
"Nailz","","","WWE","Legacy"
"Nailz","","The Convict","WWE","Legacy"
"Nakano","Bull","","WWE","Legacy"
"Neidhart","Jim","","WWE","Legacy"
"Owen","Hart","","WWE","Legacy"
"Owen","Hart","Blue Blazer","WWE","Legacy"
"Papa","Shango","","WWE","Legacy"
"Papa","Shango","Voodoo Practitioner","WWE","Legacy"
"Piper","Roddy","","WWE","Legacy"
"Piper","Rowdy Roddy","","WWE","Legacy"
"Punk","CM","","WWE","Legacy"
"Punk","CM","Best in the World","WWE","Legacy"
"Race","Harley","","WWE","Legacy"
"Randy","Savage","","WWE","Legacy"
"Randy","Savage","Macho Man","WWE","Legacy"
"Randy","Savage","MachoMan","WWE","Legacy"
"Repo","Man","","WWE","Legacy"
"Rey","Mysterio","","WWE","Legacy"
"Rey","Mysterio","Ultimate Underdog","WWE","Legacy"
"Rey","Mysterio Jr.","","WWE","Legacy"
"Rey","Mysterio Jr.","The Giant Killer","WWE","Legacy"
"Rick","Martel","","WWE","Legacy"
"Rick","Martel","The Model","WWE","Legacy"
"Rick","Rude","","WWE","Legacy"
"Rick","Rude","Ravishing","WWE","Legacy"
"Ricky","Steamboat","","WWE","Legacy"
"Ricky","Steamboat","The Dragon","WWE","Legacy"
"Rikish","i","","WWE","Legacy"
"Rikish","i","Rikishi","WWE","Legacy"
"Road","Dogg","","WWE","Legacy"
"Road","Dogg","Road Dogg","WWE","Legacy"
"Road Warrior","Animal","","WWE","Legacy"
"Roberts","Jake","","WWE","Legacy"
"Roddy","Piper","","WWE","Legacy"
"Roddy","Piper","Hot Rod","WWE","Legacy"
"Roddy","Piper","Rowdy","WWE","Legacy"
"Rowdy Roddy","Piper","","WWE","Legacy"
"Rude","Rick","","WWE","Legacy"
"Santana","Tito","","WWE","Legacy"
"Santino","Marella","","WWE","Legacy"
"Santino","Marella","The Milan Miracle","WWE","Legacy"
"Savage","Randy","","WWE","Legacy"
"Schyster","Irwin R.","","WWE","Legacy"
"Scorpio","2 Cold","","WWE","Legacy"
"Sgt","Slaughter","","WWE","Legacy"
"Sgt","Slaughter","v3","WWE","Legacy"
"Shango","Papa","","WWE","Legacy"
"Shawn","Michaels","","WWE","Legacy"
"Shawn","Michaels","Michaels","WWE","Legacy"
"Slaughter","Sgt","","WWE","Legacy"
"Smith","Davey Boy","","WWE","Legacy"
"Smith","Davey Boy","British Bulldog","WWE","Legacy"
"Smith","DaveyBoy","","WWE","Legacy"
"Steamboat","Ricky","","WWE","Legacy"
"Studd","John","","WWE","Legacy"
"T","Booker","","WWE","Legacy"
"Ted","Dibiase","","WWE","Legacy"
"Ted","Dibiase","Million Dollar Man","WWE","Legacy"
"Tenta","John","","WWE","Legacy"
"The","Barbarian","","WWE","Legacy"
"The","Godfather","","WWE","Legacy"
"The","Godfather","Godfather","WWE","Legacy"
"The","Mountie","","WWE","Legacy"
"The","Mountie","From Canada","WWE","Legacy"
"the Clown","Doink","","WWE","Legacy"
"the Coach","Coach","","WWE","Legacy"
"The Giant","Andre","","WWE","Legacy"
"Tito","Santana","","WWE","Legacy"
"Tito","Santana","El Matador","WWE","Legacy"
"Ultimate","Warrior","","WWE","Legacy"
"Ultimate","Warrior","Ultimate Warrior","WWE","Legacy"
"Valentine","Greg","","WWE","Legacy"
"Ventura","Jesse","","WWE","Legacy"
"Warrior","Ultimate","","WWE","Legacy"
"X Pac","","","WWE","Legacy"
"X Pac","","X Factor","WWE","Legacy"
"Yoko","Zuna","","WWE","Legacy"
"Yoko","Zuna","From Japan","WWE","Legacy"
"Yokozuna","","","WWE","Legacy"
"Yokozuna","","Yokozuna","WWE","Legacy"
"Zeus","","","WWE","Legacy"
"Zeus","","HumanWreckingMachine","WWE","Legacy"
"Zeus","","Zeus","WWE","Legacy"
"Zuna","Yoko","","WWE","Legacy"
"","Batista","","WWE","Modern"
"","Big E","","WWE","Modern"
"","Brock","","WWE","Modern"
"","Cesaro","","WWE","Modern"
"","Cesaro","The Swiss Superman","WWE","Modern"
"","Edge","","WWE","Modern"
"","Fandango","","WWE","Modern"
"","Goldust","","WWE","Modern"
"","Kalisto","","WWE","Modern"
"","Kane","","WWE","Modern"
"","Konnor","","WWE","Modern"
"","Neville","","WWE","Modern"
"","Neville","King Of Cruiserweigh","WWE","Modern"
"","Rhyno","","WWE","Modern"
"","Sheamus","","WWE","Modern"
"","The Miz","","WWE","Modern"
"","Triple H","","WWE","Modern"
".","Goldust","","WWE","Modern"
"A.J.","Styles","","WWE","Modern"
"Aiden","English","","WWE","Modern"
"Aiden","English","The Artiste","WWE","Modern"
"Alexander","Rusev","","WWE","Modern"
"Ambrose","Dean","","WWE","Modern"
"Ambrose","Dean","The Lunatic Fringe","WWE","Modern"
"Amore","Enzo","","WWE","Modern"
"Angle","Kurt","","WWE","Modern"
"Apollo","Crews","","WWE","Modern"
"Apollo","Crews","One Man Nation","WWE","Modern"
"Austin","Steve","","WWE","Modern"
"Austin","Steve","Stone Cold","WWE","Modern"
"Axel","Curtis","","WWE","Modern"
"Bálor","Finn","","WWE","Modern"
"Bálor","Finn","The Demon King","WWE","Modern"
"Balor","Finn","","WWE","Modern"
"Balor","Finn","The Demon","WWE","Modern"
"Balor","Finn","The Demon King","WWE","Modern"
"Baron","Corbin","","WWE","Modern"
"Baron","Corbin","the lone wolf","WWE","Modern"
"Batista","","","WWE","Modern"
"Batista","","The Animal","WWE","Modern"
"Benjamin","Shelton","","WWE","Modern"
"Benoit","Chris","","WWE","Modern"
"Big","Cass","","WWE","Modern"
"Big","E","","WWE","Modern"
"Big","Show","","WWE","Modern"
"Big E","","","WWE","Modern"
"Bo","Dallas","","WWE","Modern"
"Bo","Dallas","Bo Dallas","WWE","Modern"
"Bo","Dallas","The Inspirational","WWE","Modern"
"Booker","T","","WWE","Modern"
"Booker","T","King","WWE","Modern"
"Braun","Strowman","","WWE","Modern"
"Braun","Strowman","Braun Strowman","WWE","Modern"
"Braun","Strowman","Mansquatch","WWE","Modern"
"Braun","Strowman","Monster Among Men","WWE","Modern"
"Bray","Wyatt","","WWE","Modern"
"Bray","Wyatt","Eater Of Worlds","WWE","Modern"
"Breeze","Tyler","","WWE","Modern"
"Bret","Hart","","WWE","Modern"
"Bret","Hart","Hitman","WWE","Modern"
"Bret","Hart","The Hitman","WWE","Modern"
"Brock","","","WWE","Modern"
"Brock","Lesnar","","WWE","Modern"
"Brock","Lesnar","The Beast","WWE","Modern"
"Bryan","Daniel","","WWE","Modern"
"Bryan","Daniel","YES! YES! YES!","WWE","Modern"
"Bubba","Ray Dudley","","WWE","Modern"
"Cara","Sin","","WWE","Modern"
"Carlito","Colon","","WWE","Modern"
"Carlito","Colon","Carlito","WWE","Modern"
"Cass","Big","","WWE","Modern"
"Cass","Big","Queens Finest","WWE","Modern"
"Cass","Big","Where the Money Is","WWE","Modern"
"Cena","John","","WWE","Modern"
"Cena","John","The Champ","WWE","Modern"
"Cesaro","","","WWE","Modern"
"Cesaro","","The Swiss Cyborg","WWE","Modern"
"Chad","Gable","","WWE","Modern"
"Chad","Gable","American Alpha","WWE","Modern"
"Chad","Gable","Gable","WWE","Modern"
"Chris","Benoit","","WWE","Modern"
"Chris","Benoit","Chris Benoit","WWE","Modern"
"Chris","Jericho","","WWE","Modern"
"Chris","Jericho","Y2J","WWE","Modern"
"Chris","Kanyon","","WWE","Modern"
"Chris","Kanyon","Alliance MVP","WWE","Modern"
"Chris","Notwinski","","WWE","Modern"
"Chris","Notwinski","Harvard Graduate","WWE","Modern"
"Cody","Rhodes","","WWE","Modern"
"Cody","Rhodes","Cody Rhodes","WWE","Modern"
"Colon","Carlito","","WWE","Modern"
"Colon","Epico","","WWE","Modern"
"Colon","Primo","","WWE","Modern"
"Corbin","Baron","","WWE","Modern"
"Crash","Holly","","WWE","Modern"
"Crash","Holly","Crash","WWE","Modern"
"Crews","Apollo","","WWE","Modern"
"Curt","Hawkins","","WWE","Modern"
"Curt","Hawkins","Hawkins","WWE","Modern"
"Curtis","Axel","","WWE","Modern"
"Curtis","Axel","Curtis Axel","WWE","Modern"
"Curtis","Axel","The Axe Man","WWE","Modern"
"Dallas","Bo","","WWE","Modern"
"Daniel","Bryan","","WWE","Modern"
"Dash","Wilder","","WWE","Modern"
"Dash","Wilder","The Revival","WWE","Modern"
"Dawson","Scott","","WWE","Modern"
"Dawson","Scott","The Mechanic","WWE","Modern"
"Dean","Ambrose","","WWE","Modern"
"Dean","Ambrose","The Kingpin","WWE","Modern"
"Dean","Ambrose","The Lunatic Fringe","WWE","Modern"
"Dillinger","Tye","","WWE","Modern"
"Dolph","Ziggler","","WWE","Modern"
"Dolph","Ziggler","The Showoff","WWE","Modern"
"Dust","Gold","","WWE","Modern"
"E","Big","","WWE","Modern"
"E","Big","The New Day","WWE","Modern"
"Eddie","Guerrero","","WWE","Modern"
"Edge","","","WWE","Modern"
"Edge","","Rated R Superstar","WWE","Modern"
"Edie","Guerrero","","WWE","Modern"
"Edie","Guerrero","Latino Heat","WWE","Modern"
"Elias","Samson","","WWE","Modern"
"Elias","Samson","The Drifter","WWE","Modern"
"Ellsworth","James","","WWE","Modern"
"English","Aiden","","WWE","Modern"
"Enzo","Amore","","WWE","Modern"
"Enzo","Amore","Enzo Amore","WWE","Modern"
"Enzo","Amore","SmackTalkerSkywalker","WWE","Modern"
"Epico","Colon","","WWE","Modern"
"Erick","Rowan","","WWE","Modern"
"Erick","Rowan","Big Red","WWE","Modern"
"Fandango","","","WWE","Modern"
"Fandango","","Fashion Police","WWE","Modern"
"Fandango","","The Ballroom Brawler","WWE","Modern"
"Finn","Bálor","","WWE","Modern"
"Finn","Balor","","WWE","Modern"
"Finn","Balor","Demon","WWE","Modern"
"Foley","Mick","","WWE","Modern"
"Foley","Mick","Cactus Jack","WWE","Modern"
"Gable","Chad","","WWE","Modern"
"Gallows","Luke","","WWE","Modern"
"Gold","Dust","","WWE","Modern"
"Gold","Dust","Goldust","WWE","Modern"
"Goldust","","","WWE","Modern"
"Goldust","","The Bizarre One","WWE","Modern"
"Goldust",".","","WWE","Modern"
"Goldust",".","The Bizaare One","WWE","Modern"
"Guerrero","Eddie","","WWE","Modern"
"Guerrero","Edie","","WWE","Modern"
"Hardy","Jeff","","WWE","Modern"
"Hardy","Matt","","WWE","Modern"
"Hardy","Matt","Broken","WWE","Modern"
"Harper","Luke","","WWE","Modern"
"Hart","Bret","","WWE","Modern"
"Hawkins","Curt","","WWE","Modern"
"Heath","Slater","","WWE","Modern"
"Heath","Slater","One Man Band","WWE","Modern"
"Henry","Mark","","WWE","Modern"
"Heyman","Paul","","WWE","Modern"
"Holly","Crash","","WWE","Modern"
"James","Ellsworth","","WWE","Modern"
"James","Ellsworth","Big Hog","WWE","Modern"
"Jason","Jordan","","WWE","Modern"
"Jason","Jordan","American Alpha","WWE","Modern"
"Jeff","Hardy","","WWE","Modern"
"Jeff","Hardy","Charismatic Enigma","WWE","Modern"
"Jericho","Chris","","WWE","Modern"
"Jericho","Chris","Y2J","WWE","Modern"
"Jey","Uso","","WWE","Modern"
"Jey","Uso","Uce","WWE","Modern"
"Jimmy","Uso","","WWE","Modern"
"Jimmy","Uso","Uce","WWE","Modern"
"Jinder","Mahal","","WWE","Modern"
"Jinder","Mahal","Mararaja","WWE","Modern"
"Jinder","Mahal","The Maharaja","WWE","Modern"
"Joe","Samoa","","WWE","Modern"
"Joe","Samoa","The Destroyer","WWE","Modern"
"John","Cena","","WWE","Modern"
"John","Cena","Cena","WWE","Modern"
"Jordan","Jason","","WWE","Modern"
"Kalisto","","","WWE","Modern"
"Kalisto","","The King of Flight","WWE","Modern"
"Kane","","","WWE","Modern"
"Kane","","Big Red Machine","WWE","Modern"
"Kane","","Demon","WWE","Modern"
"Kane","","Kane","WWE","Modern"
"Kane","","The Big Red Machine","WWE","Modern"
"Kanyon","Chris","","WWE","Modern"
"Kevin","Owens","","WWE","Modern"
"Kingston","Kofi","","WWE","Modern"
"Kofi","Kingston","","WWE","Modern"
"Kofi","Kingston","The New Day","WWE","Modern"
"Konnor","","","WWE","Modern"
"Kurt","Angle","","WWE","Modern"
"Kurt","Angle","Angle","WWE","Modern"
"Lesnar","Brock","","WWE","Modern"
"Lesnar","Brock","The Beast","WWE","Modern"
"Lesnar","Brock","The Beast Incarnate","WWE","Modern"
"Luke","Gallows","","WWE","Modern"
"Luke","Harper","","WWE","Modern"
"Luke","Harper","Backwoods Brawler","WWE","Modern"
"Luke","Harper","Luke Harper","WWE","Modern"
"Mahal","Jinder","","WWE","Modern"
"Mahal","Jinder","The Maharaja","WWE","Modern"
"Maivia","Rocky","","WWE","Modern"
"Mark","Henry","","WWE","Modern"
"Mark","Henry","Worlds Strongest Man","WWE","Modern"
"Matt","Hardy","","WWE","Modern"
"McMahon","Shane","","WWE","Modern"
"McMahon","Vince","","WWE","Modern"
"Michaels","Shawn","","WWE","Modern"
"Mick","Foley","","WWE","Modern"
"Mojo","Rawley","","WWE","Modern"
"Mojo","Rawley","Hype Bro","WWE","Modern"
"Nakamura","Shinsuke","","WWE","Modern"
"Nakamura","Shinsuke","King of Strong Style","WWE","Modern"
"Neville","","","WWE","Modern"
"Notwinski","Chris","","WWE","Modern"
"O'Neil","Titus","","WWE","Modern"
"Orton","Randy","","WWE","Modern"
"Owens","Kevin","","WWE","Modern"
"Owens","Kevin","The Prizefighter","WWE","Modern"
"Paul","Heyman","","WWE","Modern"
"Paul","Heyman","The Advocate","WWE","Modern"
"Primo","Colon","","WWE","Modern"
"R-","Truth","","WWE","Modern"
"Randy","Orton","","WWE","Modern"
"Randy","Orton","The Apex Predator","WWE","Modern"
"Rawley","Mojo","","WWE","Modern"
"Ray Dudley","Bubba","","WWE","Modern"
"Reigns","Roman","","WWE","Modern"
"Rhodes","Cody","","WWE","Modern"
"Rhyno","","","WWE","Modern"
"Rhyno","","Rhyno","WWE","Modern"
"Rocky","Maivia","","WWE","Modern"
"Rocky","Maivia","The Rock","WWE","Modern"
"Rollins","Seth","","WWE","Modern"
"Rollins","Seth","The Kingslayer","WWE","Modern"
"Roman","Reigns","","WWE","Modern"
"Roman","Reigns","The Big Dog","WWE","Modern"
"Rowan","Erick","","WWE","Modern"
"Ruse","v","","WWE","Modern"
"Ruse","v","The Bulgarian Brute","WWE","Modern"
"Rusev","Alexander","","WWE","Modern"
"Rusev","Alexander","The Bulgarian Brute","WWE","Modern"
"Rusev","","The Bulgarian Brute","WWE","Modern"
"","Rusev","The Bulgarian Brute","WWE","Modern"
"Ryder","Zack","","WWE","Modern"
"Sami","Zayn","","WWE","Modern"
"Sami","Zayn","Sami Zayn","WWE","Modern"
"Samoa","Joe","","WWE","Modern"
"Samoa","Joe","Destoryer","WWE","Modern"
"Samoa","Joe","The Destroyer","WWE","Modern"
"Samson","Elias","","WWE","Modern"
"Scott","Dawson","","WWE","Modern"
"Seth","Rollins","","WWE","Modern"
"Seth","Rollins","King Slayer","WWE","Modern"
"Shane","McMahon","","WWE","Modern"
"Shane","McMahon","Shane McMahon","WWE","Modern"
"Shane","McMahon","Shane O'Mac","WWE","Modern"
"Shawn","Michaels","","WWE","Modern"
"Shawn","Michaels","Heartbreak Kid","WWE","Modern"
"Sheamus","","","WWE","Modern"
"Sheamus","","Celtic Warrior","WWE","Modern"
"Shelton","Benjamin","","WWE","Modern"
"Shelton","Benjamin","The Gold Standard","WWE","Modern"
"Shinsuke","Nakamura","","WWE","Modern"
"Show","Big","","WWE","Modern"
"Show","Big","World's Largest","WWE","Modern"
"Sin","Cara","","WWE","Modern"
"Sin","Cara","The Mystical","WWE","Modern"
"Slater","Heath","","WWE","Modern"
"Steve","Austin","","WWE","Modern"
"Steve","Austin","Stone Cold","WWE","Modern"
"Strowman","Braun","","WWE","Modern"
"Styles","A.J.","","WWE","Modern"
"Styles","A.J.","The Phenomenal One","WWE","Modern"
"T","Booker","","WWE","Modern"
"taker","The Under","","WWE","Modern"
"taker","The Under","The Phenom","WWE","Modern"
"taker","Tsundere","","WWE","Modern"
"taker","Under","","WWE","Modern"
"The","Undertaker","","WWE","Modern"
"The","Undertaker","The Deadman","WWE","Modern"
"The","Undertaker","The Phenom","WWE","Modern"
"The Miz","","","WWE","Modern"
"The Miz","","The A-Lister","WWE","Modern"
"The Miz","","The Miz","WWE","Modern"
"The Under","taker","","WWE","Modern"
"Titus","O'Neil","","WWE","Modern"
"Titus","O'Neil","The Real Deal","WWE","Modern"
"Triple H","","","WWE","Modern"
"Triple H","","The Game","WWE","Modern"
"Truth","R-","","WWE","Modern"
"Truth","R-","What's Up?","WWE","Modern"
"Tsundere","taker","","WWE","Modern"
"Tsundere","taker","Undead Waifu","WWE","Modern"
"Tye","Dillinger","","WWE","Modern"
"Tye","Dillinger","Perfect 10","WWE","Modern"
"Tyler","Breeze","","WWE","Modern"
"Tyler","Breeze","Master of Disguise","WWE","Modern"
"Under","taker","","WWE","Modern"
"Under","taker","The Deadman","WWE","Modern"
"Undertaker","The","","WWE","Modern"
"Uso","Jey","","WWE","Modern"
"Uso","Jimmy","","WWE","Modern"
"v","Ruse","","WWE","Modern"
"Vince","McMahon","","WWE","Modern"
"Vince","McMahon","Mr. McMahon","WWE","Modern"
"Vince","McMahon","Vince McMahon","WWE","Modern"
"Wilder","Dash","","WWE","Modern"
"Woods","Xavier","","WWE","Modern"
"Wyatt","Bray","","WWE","Modern"
"Xavier","Woods","","WWE","Modern"
"Xavier","Woods","The New Day","WWE","Modern"
"Zack","Ryder","","WWE","Modern"
"Zayn","Sami","","WWE","Modern"
"Ziggler","Dolph","","WWE","Modern"
"Ziggler","Dolph","The Showoff","WWE","Modern"
"","Carmella","","WWE","Modern F"
"","Emma","","WWE","Modern F"
"","Lana","","WWE","Modern F"
"","Maryse","","WWE","Modern F"
"","Naomi","","WWE","Modern F"
"","Tamina","","WWE","Modern F"
"Alexa","Bliss","","WWE","Modern F"
"Alexa","Bliss","Little Miss Bliss","WWE","Modern F"
"Alexa","Bliss","The Goddess","WWE","Modern F"
"Alicia","Fox","","WWE","Modern F"
"Alicia","Fox","Crazy","WWE","Modern F"
"Banks","Sasha","","WWE","Modern F"
"Bay","ley","","WWE","Modern F"
"Bay","ley","Bayley","WWE","Modern F"
"Becky","Lynch","","WWE","Modern F"
"Becky","Lynch","The Lass Kicker","WWE","Modern F"
"Bella","Nikki","","WWE","Modern F"
"Bliss","Alexa","","WWE","Modern F"
"Brooke","Dana","","WWE","Modern F"
"Carmella","","","WWE","Modern F"
"Carmella","","The Princess","WWE","Modern F"
"Charlotte","Flair","","WWE","Modern F"
"Dana","Brooke","","WWE","Modern F"
"Dana","Brooke","Dana Brooke","WWE","Modern F"
"Emma","","","WWE","Modern F"
"Flair","Charlotte","","WWE","Modern F"
"Flair","Charlotte","The Queen","WWE","Modern F"
"Fox","Alicia","","WWE","Modern F"
"Jax","Nia","","WWE","Modern F"
"Lana","","","WWE","Modern F"
"Lana","","Ravishing Russian","WWE","Modern F"
"ley","Bay","","WWE","Modern F"
"Lynch","Becky","","WWE","Modern F"
"Maryse","","","WWE","Modern F"
"Mcmahon","Steph","","WWE","Modern F"
"Naomi","","","WWE","Modern F"
"Naomi","","Naomi","WWE","Modern F"
"Natalya","Neidhart","","WWE","Modern F"
"Natalya","Neidhart","Natalya","WWE","Modern F"
"Neidhart","Natalya","","WWE","Modern F"
"Nia","Jax","","WWE","Modern F"
"Nia","Jax","Nia Jax","WWE","Modern F"
"Nia","Jax","The Hybrid Athlete","WWE","Modern F"
"Nikki","Bella","","WWE","Modern F"
"Nikki","Bella","Nicole","WWE","Modern F"
"Sasha","Banks","","WWE","Modern F"
"Sasha","Banks","The Boss","WWE","Modern F"
"Steph","Mcmahon","","WWE","Modern F"
"Steph","Mcmahon",".","WWE","Modern F"
"Stratus","Trish","","WWE","Modern F"
"Tamina","","","WWE","Modern F"
"Trish","Stratus","","WWE","Modern F"
"","Rezar","","WWE","NXT"
"Aleister","Black","","WWE","NXT"
"Aleister","Black","Anti-Hero","WWE","NXT"
"Aleister","Black","The Anti-Hero","WWE","NXT"
"Alexande","r Wolfe","","WWE","NXT"
"Alexande","r Wolfe","SAnitY","WWE","NXT"
"Alexander","Wolfe","","WWE","NXT"
"Andrade","Cien Almas","","WWE","NXT"
"Andrade","Cien Almas","El Idolo","WWE","NXT"
"Axel","Dieter Jr.","","WWE","NXT"
"Axel","Dieter Jr.","Axel Dieter","WWE","NXT"
"Billie","Kay","","WWE","NXT"
"Billie","Kay","Femme Fatale","WWE","NXT"
"Black","Aleister","","WWE","NXT"
"Bobby","Roode","","WWE","NXT"
"Bobby","Roode","Glorious","WWE","NXT"
"Ciampa","Tommaso","","WWE","NXT"
"Cien Almas","Andrade","","WWE","NXT"
"Dieter Jr.","Axel","","WWE","NXT"
"Dozovic","Otis","","WWE","NXT"
"Dream","Velveteen","","WWE","NXT"
"Dream","Velveteen","The Experience","WWE","NXT"
"Ellering","Paul","","WWE","NXT"
"Eric","Young","","WWE","NXT"
"Eric","Young","SAnitY Leader","WWE","NXT"
"Gargano","Johnny","","WWE","NXT"
"Hideo","Itami","","WWE","NXT"
"Itami","Hideo","","WWE","NXT"
"Johnny","Gargano","","WWE","NXT"
"Johnny","Gargano","All Heart","WWE","NXT"
"Jose","No Way","","WWE","NXT"
"Jose","No Way","No Way!","WWE","NXT"
"Kassius","Ohno","","WWE","NXT"
"Kassius","Ohno","Knockout Artist","WWE","NXT"
"Kay","Billie","","WWE","NXT"
"No Way","Jose","","WWE","NXT"
"Ohno","Kassius","","WWE","NXT"
"Otis","Dozovic","","WWE","NXT"
"Otis","Dozovic","Heavy Machinery","WWE","NXT"
"Paul","Ellering","","WWE","NXT"
"Paul","Ellering","Precious","WWE","NXT"
"r Wolfe","Alexande","","WWE","NXT"
"Rezar","","","WWE","NXT"
